Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-09-22,202102,3.204,3.204,3.204,3.204,0,54,432426,1080337
2016-09-23,202102,3.211,3.211,3.211,3.211,0,54,323007,1069502
2016-09-26,202102,3.233,3.233,3.233,3.233,0,54,280538,1078070
2016-09-27,202102,3.206,3.206,3.206,3.206,0,54,323841,1067097
2016-09-28,202102,3.183,3.183,3.183,3.183,0,54,338783,1076797
2016-09-29,202102,3.15,3.15,3.15,3.15,0,54,280609,1081751
2016-09-30,202102,3.139,3.139,3.139,3.139,4,52,367312,1095240
2016-10-03,202102,3.149,3.149,3.149,3.149,0,52,307489,1102818
2016-10-04,202102,3.13,3.13,3.13,3.13,0,52,368939,1103354
2016-10-05,202102,3.162,3.162,3.162,3.162,0,52,388680,1110803
2016-10-06,202102,3.158,3.158,3.158,3.158,0,52,504403,1114182
2016-10-07,202102,3.179,3.179,3.179,3.179,0,52,772162,1121302
2016-10-10,202102,3.175,3.175,3.175,3.175,0,52,591323,1127379
2016-10-11,202102,3.241,3.241,3.241,3.241,0,52,502678,1135059
2016-10-12,202102,3.224,3.224,3.224,3.224,0,52,467047,1130201
2016-10-13,202102,3.23,3.23,3.23,3.229,3,55,696527,1157456
2016-10-14,202102,3.222,3.222,3.222,3.222,0,55,448211,1159716
2016-10-17,202102,3.234,3.234,3.234,3.234,0,55,377373,1178553
2016-10-18,202102,3.243,3.243,3.243,3.243,0,55,335621,1184871
2016-10-19,202102,3.234,3.234,3.234,3.234,0,55,447130,1177538
2016-10-20,202102,3.234,3.234,3.234,3.234,0,55,436197,1172190
2016-10-21,202102,3.242,3.242,3.242,3.242,0,55,462287,1167930
2016-10-24,202102,3.24,3.24,3.24,3.24,0,55,472963,1163228
2016-10-25,202102,3.226,3.226,3.226,3.226,0,55,664284,1143189
2016-10-26,202102,3.204,3.204,3.204,3.204,0,55,774433,1128460
2016-10-27,202102,3.233,3.233,3.233,3.233,0,55,448202,1136553
2016-10-28,202102,3.25,3.25,3.25,3.25,0,55,397805,1143798
2016-10-31,202102,3.244,3.244,3.244,3.244,0,55,376307,1138732
2016-11-01,202102,3.234,3.234,3.234,3.234,0,55,565027,1153045
2016-11-02,202102,3.219,3.219,3.219,3.219,0,55,576897,1158177
2016-11-03,202102,3.215,3.215,3.215,3.215,0,55,464955,1167182
2016-11-04,202102,3.202,3.202,3.202,3.202,0,55,343810,1166479
2016-11-07,202102,3.208,3.208,3.208,3.208,0,55,427128,1173093
2016-11-08,202102,3.19,3.19,3.19,3.19,0,55,619529,1172127
2016-11-09,202102,3.188,3.188,3.188,3.188,0,55,578324,1174554
2016-11-10,202102,3.193,3.193,3.193,3.193,0,55,483585,1180606
2016-11-11,202102,3.194,3.194,3.194,3.194,0,55,465393,1185679
2016-11-14,202102,3.195,3.195,3.195,3.195,0,55,403945,1186452
2016-11-15,202102,3.17,3.17,3.17,3.17,0,55,441984,1193024
2016-11-16,202102,3.18,3.18,3.18,3.18,0,55,324547,1184931
2016-11-17,202102,3.217,3.217,3.217,3.217,0,55,388961,1187023
2016-11-18,202102,3.231,3.231,3.231,3.231,0,55,349022,1168210
2016-11-21,202102,3.23,3.23,3.23,3.23,0,55,331510,1168871
2016-11-22,202102,3.202,3.202,3.202,3.202,0,55,375874,1157763
2016-11-23,202102,3.193,3.193,3.193,3.193,0,55,330433,1158733
2016-11-25,202102,3.192,3.192,3.192,3.192,0,55,203466,1153852
2016-11-28,202102,3.183,3.183,3.183,3.183,0,55,485312,1163893
2016-11-29,202102,3.156,3.156,3.156,3.156,0,55,483336,1153560
2016-11-30,202102,3.149,3.149,3.149,3.149,0,55,430222,1155756
2016-12-01,202102,3.182,3.182,3.182,3.182,0,55,631331,1174826
2016-12-02,202102,3.173,3.173,3.173,3.173,0,55,400450,1166535
2016-12-05,202102,3.17,3.17,3.17,3.17,0,55,495938,1184713
2016-12-06,202102,3.144,3.144,3.144,3.144,0,55,583076,1200726
2016-12-07,202102,3.162,3.162,3.162,3.162,0,55,720427,1207741
2016-12-08,202102,3.193,3.193,3.193,3.193,0,55,647731,1222881
2016-12-09,202102,3.168,3.168,3.168,3.168,0,55,580722,1219445
2016-12-12,202102,3.158,3.158,3.158,3.158,0,55,659196,1228329
2016-12-13,202102,3.146,3.146,3.146,3.146,0,55,488878,1240708
2016-12-14,202102,3.125,3.125,3.125,3.125,0,55,430024,1256522
2016-12-15,202102,3.135,3.135,3.135,3.135,0,55,547146,1248209
2016-12-16,202102,3.148,3.148,3.148,3.148,0,55,322343,1244790
2016-12-19,202102,3.165,3.165,3.165,3.165,0,55,346483,1227074
2016-12-20,202102,3.129,3.129,3.129,3.129,0,55,472081,1208078
2016-12-21,202102,3.153,3.153,3.153,3.153,0,55,522861,1213351
2016-12-22,202102,3.115,3.115,3.115,3.121,1,56,375698,1208175
2016-12-23,202102,3.119,3.119,3.119,3.119,0,56,269472,1217560
2016-12-27,202102,3.127,3.127,3.127,3.127,0,56,295090,1221230
2016-12-28,202102,3.142,3.142,3.142,3.142,0,56,434771,1245156
2016-12-29,202102,3.148,3.148,3.148,3.148,0,56,329288,1243059
2016-12-30,202102,3.146,3.146,3.146,3.146,0,56,249937,1250842
2017-01-03,202102,3.137,3.137,3.137,3.137,0,56,609277,1231340
2017-01-04,202102,3.13,3.13,3.13,3.13,0,56,424073,1238253
2017-01-05,202102,3.146,3.146,3.146,3.146,0,56,526522,1249577
2017-01-06,202102,3.135,3.135,3.135,3.135,0,56,387639,1251663
2017-01-09,202102,3.123,3.123,3.123,3.123,0,56,513136,1239090
2017-01-10,202102,3.154,3.154,3.154,3.154,0,56,549502,1217323
2017-01-11,202102,3.143,3.143,3.143,3.143,0,56,454149,1203024
2017-01-12,202102,3.156,3.156,3.156,3.156,0,56,568407,1199309
2017-01-13,202102,3.135,3.135,3.135,3.135,0,56,479454,1195008
2017-01-17,202102,3.132,3.132,3.132,3.132,0,56,417961,1192444
2017-01-18,202102,3.14,3.14,3.14,3.14,0,56,395883,1182421
2017-01-19,202102,3.143,3.143,3.143,3.143,0,56,420952,1184261
2017-01-20,202102,3.128,3.128,3.128,3.128,0,56,418525,1165358
2017-01-23,202102,3.135,3.135,3.135,3.135,0,56,333934,1160303
2017-01-24,202102,3.129,3.129,3.129,3.129,0,56,360809,1153693
2017-01-25,202102,3.12,3.12,3.12,3.12,0,56,277558,1160690
2017-01-26,202102,3.121,3.121,3.121,3.121,0,56,500078,1169170
2017-01-27,202102,3.108,3.108,3.108,3.108,0,56,438103,1175528
2017-01-30,202102,3.113,3.113,3.113,3.113,0,56,322362,1176249
2017-01-31,202102,3.11,3.11,3.11,3.11,0,56,460249,1174390
2017-02-01,202102,3.109,3.109,3.109,3.109,0,56,351198,1181979
2017-02-02,202102,3.112,3.112,3.112,3.112,0,56,421241,1192514
2017-02-03,202102,3.095,3.095,3.095,3.095,0,56,467058,1187240
2017-02-06,202102,3.097,3.097,3.097,3.097,0,56,324715,1193716
2017-02-07,202102,3.12,3.12,3.12,3.12,0,56,446533,1195477
2017-02-08,202102,3.11,3.11,3.11,3.11,0,56,465399,1201852
2017-02-09,202102,3.111,3.111,3.111,3.111,0,56,460068,1207130
2017-02-10,202102,3.091,3.091,3.091,3.091,0,56,559304,1236331
2017-02-13,202102,3.09,3.09,3.09,3.09,0,56,493339,1263655
2017-02-14,202102,3.087,3.087,3.087,3.087,0,56,475533,1271386
2017-02-15,202102,3.089,3.089,3.089,3.089,0,56,405310,1268659
2017-02-16,202102,3.098,3.098,3.098,3.098,0,56,429730,1274708
2017-02-17,202102,3.094,3.094,3.094,3.094,0,56,406014,1255672
2017-02-21,202102,3.077,3.077,3.077,3.077,0,56,818960,1277817
2017-02-22,202102,3.08,3.08,3.08,3.08,0,56,497932,1284144
2017-02-23,202102,3.081,3.081,3.081,3.081,0,56,516280,1275970
2017-02-24,202102,3.076,3.076,3.076,3.076,0,56,355724,1292339
2017-02-27,202102,3.074,3.074,3.074,3.074,0,56,289219,1308171
2017-02-28,202102,3.083,3.083,3.083,3.083,0,56,451587,1332711
2017-03-01,202102,3.1,3.1,3.1,3.1,0,56,487230,1355076
2017-03-02,202102,3.097,3.097,3.097,3.097,0,56,441201,1378483
2017-03-03,202102,3.105,3.105,3.105,3.105,0,56,416820,1381864
2017-03-06,202102,3.1,3.1,3.1,3.1,0,56,589957,1364391
2017-03-07,202102,3.097,3.097,3.097,3.097,0,56,387598,1366662
2017-03-08,202102,3.094,3.094,3.094,3.094,0,56,492500,1368352
2017-03-09,202102,3.088,3.088,3.088,3.088,0,56,448974,1361761
2017-03-10,202102,3.08,3.08,3.08,3.08,0,56,453954,1358077
2017-03-13,202102,3.073,3.073,3.073,3.073,8,56,398787,1367743
2017-03-14,202102,3.068,3.068,3.068,3.068,0,56,398824,1356002
2017-03-15,202102,3.057,3.057,3.057,3.057,8,56,324221,1365214
2017-03-16,202102,3.08,3.08,3.08,3.08,0,56,447622,1368008
2017-03-17,202102,3.084,3.084,3.084,3.084,0,56,255870,1351136
2017-03-20,202102,3.092,3.092,3.092,3.092,0,56,344207,1354267
2017-03-21,202102,3.094,3.094,3.094,3.094,0,56,401872,1356374
2017-03-22,202102,3.094,3.094,3.094,3.094,0,56,387547,1345537
2017-03-23,202102,3.104,3.104,3.104,3.102,27,79,466461,1355714
2017-03-24,202102,3.085,3.085,3.085,3.085,0,79,321086,1366710
2017-03-27,202102,3.082,3.082,3.082,3.082,0,79,317100,1373526
2017-03-28,202102,3.085,3.085,3.085,3.058,46,123,367837,1364396
2017-03-29,202102,3.08,3.08,3.08,3.08,0,123,365865,1374906
2017-03-30,202102,3.072,3.072,3.072,3.072,0,123,314519,1374366
2017-03-31,202102,3.064,3.064,3.064,3.064,0,123,308179,1381749
2017-04-03,202102,3.071,3.071,3.071,3.071,0,123,317960,1387393
2017-04-04,202102,3.066,3.066,3.066,3.066,0,123,538837,1419938
2017-04-05,202102,3.089,3.089,3.089,3.089,2,123,430663,1424546
2017-04-06,202102,3.071,3.071,3.071,3.071,0,123,413116,1434233
2017-04-07,202102,3.076,3.076,3.076,3.076,0,123,463771,1414947
2017-04-10,202102,3.076,3.076,3.076,3.076,0,123,386537,1395486
2017-04-11,202102,3.089,3.089,3.089,3.089,0,123,622907,1411174
2017-04-12,202102,3.093,3.093,3.093,3.093,0,123,476443,1426311
2017-04-13,202102,3.12,3.12,3.12,3.12,0,123,499825,1441690
2017-04-17,202102,3.118,3.118,3.118,3.118,0,123,371574,1426717
2017-04-18,202102,3.149,3.149,3.149,3.149,0,123,395348,1417783
2017-04-19,202102,3.159,3.159,3.159,3.159,0,123,478976,1422928
2017-04-20,202102,3.192,3.192,3.192,3.192,0,123,393495,1428079
2017-04-21,202102,3.169,3.169,3.169,3.169,0,123,382627,1428891
2017-04-24,202102,3.158,3.158,3.158,3.158,0,123,360297,1438305
2017-04-25,202102,3.163,3.163,3.163,3.163,0,123,392433,1448445
2017-04-26,202102,3.17,3.17,3.17,3.17,0,123,432203,1471970
2017-04-27,202102,3.158,3.158,3.158,3.158,0,123,282377,1476099
2017-04-28,202102,3.159,3.159,3.159,3.159,0,123,271797,1492270
2017-05-01,202102,3.122,3.122,3.122,3.122,0,123,308818,1504928
2017-05-02,202102,3.119,3.119,3.119,3.119,2,124,372602,1519525
2017-05-03,202102,3.132,3.132,3.132,3.132,0,124,220264,1519525
2017-05-04,202102,3.14,3.14,3.14,3.14,0,124,370109,1516682
2017-05-05,202102,3.151,3.151,3.151,3.151,0,124,368975,1530869
2017-05-08,202102,3.123,3.123,3.123,3.123,0,124,460639,1539292
2017-05-09,202102,3.121,3.121,3.121,3.121,0,124,422752,1529022
2017-05-10,202102,3.116,3.116,3.116,3.116,0,124,610420,1543464
2017-05-11,202102,3.11,3.121,3.11,3.114,2,126,559342,1560136
2017-05-12,202102,3.119,3.119,3.119,3.116,3,129,439102,1573795
2017-05-15,202102,3.107,3.107,3.107,3.107,0,129,408747,1568619
2017-05-16,202102,3.119,3.119,3.119,3.119,0,129,551265,1562364
2017-05-17,202102,3.132,3.132,3.132,3.132,0,129,475483,1571364
2017-05-18,202102,3.126,3.126,3.126,3.126,0,129,416971,1553900
2017-05-19,202102,3.119,3.119,3.119,3.119,0,129,422413,1547000
2017-05-22,202102,3.121,3.121,3.121,3.121,0,129,405797,1535668
2017-05-23,202102,3.118,3.118,3.118,3.118,0,129,500747,1532991
2017-05-24,202102,3.107,3.107,3.107,3.107,0,129,310174,1538919
2017-05-25,202102,3.108,3.108,3.108,3.108,0,129,432919,1527968
2017-05-26,202102,3.097,3.097,3.097,3.097,0,129,334085,1514500
2017-05-30,202102,3.103,3.103,3.103,3.103,0,129,493212,1516242
2017-05-31,202102,3.093,3.093,3.093,3.093,0,129,504991,1528080
2017-06-01,202102,3.087,3.087,3.087,3.087,0,129,586827,1535613
2017-06-02,202102,3.097,3.097,3.097,3.097,0,129,367580,1531701
2017-06-05,202102,3.092,3.092,3.092,3.092,0,129,390494,1524867
2017-06-06,202102,3.082,3.082,3.082,3.082,0,129,343380,1512631
2017-06-07,202102,3.078,3.078,3.078,3.078,0,129,491979,1486607
2017-06-08,202102,3.092,3.092,3.092,3.092,0,129,526736,1471440
2017-06-09,202102,3.088,3.088,3.088,3.088,0,129,439043,1462883
2017-06-12,202102,3.089,3.089,3.089,3.089,0,129,466855,1474978
2017-06-13,202102,3.094,3.094,3.094,3.094,0,129,632077,1465130
2017-06-14,202102,3.086,3.086,3.086,3.086,0,129,523094,1446539
2017-06-15,202102,3.102,3.102,3.102,3.102,0,129,534384,1421477
2017-06-16,202102,3.092,3.092,3.092,3.092,0,129,331335,1403864
2017-06-19,202102,3.085,3.085,3.085,3.086,1,130,477025,1388650
2017-06-20,202102,3.106,3.106,3.106,3.103,2,132,327133,1385255
2017-06-21,202102,3.113,3.113,3.113,3.113,0,132,389967,1377049
2017-06-22,202102,3.116,3.116,3.116,3.116,0,132,441850,1357598
2017-06-23,202102,3.108,3.108,3.108,3.108,0,132,285031,1342445
2017-06-26,202102,3.096,3.096,3.096,3.096,0,132,318166,1345332
2017-06-27,202102,3.092,3.092,3.092,3.092,0,132,327469,1336463
2017-06-28,202102,3.078,3.078,3.078,3.078,0,132,302572,1331496
2017-06-29,202102,3.083,3.083,3.083,3.083,0,132,368736,1328034
2017-06-30,202102,3.096,3.096,3.096,3.096,0,132,323293,1339009
2017-07-03,202102,3.088,3.088,3.088,3.088,0,132,299633,1347273
2017-07-05,202102,3.052,3.052,3.052,3.052,0,132,508777,1357968
2017-07-06,202102,3.037,3.037,3.037,3.037,0,132,356920,1356389
2017-07-07,202102,3.032,3.032,3.032,3.032,0,132,316291,1359553
2017-07-10,202102,3.042,3.042,3.042,3.042,0,132,394658,1348156
2017-07-11,202102,3.046,3.046,3.046,3.046,0,132,525585,1347125
2017-07-12,202102,3.027,3.027,3.027,3.027,0,132,464759,1335091
2017-07-13,202102,3.043,3.043,3.043,3.043,0,132,449817,1346449
2017-07-14,202102,3.047,3.047,3.047,3.047,0,132,404882,1354446
2017-07-17,202102,3.053,3.053,3.053,3.053,0,132,293038,1351324
2017-07-18,202102,3.072,3.072,3.072,3.072,0,132,356079,1345797
2017-07-19,202102,3.057,3.057,3.057,3.057,0,132,281474,1337770
2017-07-20,202102,3.049,3.049,3.049,3.049,0,132,434038,1323439
2017-07-21,202102,3.035,3.035,3.035,3.035,0,132,437263,1325908
2017-07-24,202102,3.0,3.0,3.0,2.986,41,143,464910,1318326
2017-07-25,202102,2.994,2.994,2.994,2.994,0,143,262570,1315857
2017-07-26,202102,2.993,2.993,2.993,2.993,0,143,282634,1315018
2017-07-27,202102,2.995,3.0,2.995,2.992,10,148,353853,1317262
2017-07-28,202102,3.019,3.019,3.019,3.009,1,149,184529,1316825
2017-07-31,202102,2.997,2.997,2.997,2.997,0,149,443573,1332325
2017-08-01,202102,3.02,3.02,3.02,3.01,1,150,372589,1343772
2017-08-02,202102,3.016,3.016,3.016,3.016,0,150,306770,1350212
2017-08-03,202102,3.03,3.03,3.03,3.03,0,150,309966,1351302
2017-08-04,202102,3.02,3.02,3.02,3.02,0,150,251808,1349030
2017-08-07,202102,3.021,3.021,3.021,3.021,0,150,391504,1341992
2017-08-08,202102,3.032,3.032,3.032,3.032,0,150,360247,1339219
2017-08-09,202102,3.03,3.03,3.03,3.022,3,153,460799,1329576
2017-08-10,202102,3.041,3.041,3.041,3.024,2,155,653484,1334305
2017-08-11,202102,3.026,3.026,3.026,3.026,0,155,366917,1346993
2017-08-14,202102,3.027,3.027,3.027,3.027,0,155,339128,1340316
2017-08-15,202102,3.02,3.02,3.02,3.017,1,156,270392,1329033
2017-08-16,202102,3.007,3.007,3.007,3.007,0,156,348682,1326491
2017-08-17,202102,3.013,3.013,3.013,3.013,0,156,417868,1329934
2017-08-18,202102,3.015,3.015,3.015,3.015,0,156,263424,1328370
2017-08-21,202102,3.013,3.013,3.013,3.013,0,156,443020,1322574
2017-08-22,202102,3.001,3.001,3.001,3.001,0,156,433541,1316077
2017-08-23,202102,3.003,3.003,3.003,3.003,0,156,288020,1303981
2017-08-24,202102,2.984,2.984,2.984,2.984,0,156,320621,1297409
2017-08-25,202102,2.971,2.971,2.971,2.971,0,156,261919,1301656
2017-08-28,202102,2.984,2.984,2.984,2.984,0,156,346874,1294477
2017-08-29,202102,2.983,2.983,2.983,2.983,0,156,225640,1293778
2017-08-30,202102,2.985,2.985,2.985,2.985,0,156,228452,1292947
2017-08-31,202102,3.0,3.0,3.0,2.998,3,156,497691,1306005
2017-09-01,202102,3.004,3.004,3.004,3.004,0,159,413318,1296876
2017-09-05,202102,3.0,3.0,3.0,3.0,0,159,347618,1297342
2017-09-06,202102,2.999,2.999,2.999,2.999,0,159,334615,1304847
2017-09-07,202102,3.005,3.031,3.005,3.023,16,175,317269,1312069
2017-09-08,202102,3.029,3.029,3.029,3.029,0,175,477551,1326964
2017-09-11,202102,3.043,3.043,3.043,3.043,0,175,428773,1322415
2017-09-12,202102,3.048,3.048,3.048,3.048,0,175,635975,1318206
2017-09-13,202102,3.036,3.036,3.036,3.036,0,175,485713,1333907
2017-09-14,202102,3.053,3.053,3.053,3.053,0,175,495524,1332943
2017-09-15,202102,3.063,3.063,3.063,3.063,0,175,331799,1324060
2017-09-18,202102,3.08,3.08,3.08,3.08,0,175,530208,1332910
2017-09-19,202102,3.074,3.074,3.074,3.074,0,175,401220,1321626
2017-09-20,202102,3.072,3.072,3.072,3.072,0,175,444300,1308739
2017-09-21,202102,3.067,3.067,3.067,3.061,2,177,707783,1307571
2017-09-22,202102,3.083,3.083,3.083,3.083,0,177,334936,1312233
2017-09-25,202102,3.057,3.057,3.057,3.057,0,177,341057,1319455
2017-09-26,202102,3.067,3.067,3.067,3.067,0,177,345501,1318849
2017-09-27,202102,3.08,3.08,3.08,3.081,9,186,433996,1312142
2017-09-28,202102,3.075,3.075,3.075,3.075,0,186,407875,1317103
2017-09-29,202102,3.066,3.066,3.066,3.066,0,186,283761,1333909
2017-10-02,202102,3.073,3.073,3.073,3.073,0,186,511922,1372552
2017-10-03,202102,3.082,3.082,3.082,3.082,0,186,414183,1394563
2017-10-04,202102,3.077,3.077,3.077,3.077,0,186,386175,1388702
2017-10-05,202102,3.082,3.082,3.082,3.082,0,186,405307,1394251
2017-10-06,202102,3.071,3.071,3.071,3.071,0,186,551656,1389844
2017-10-09,202102,3.079,3.079,3.079,3.079,0,186,454527,1379840
2017-10-10,202102,3.085,3.085,3.085,3.085,0,186,526220,1375988
2017-10-11,202102,3.07,3.07,3.07,3.07,0,186,593680,1371796
2017-10-12,202102,3.081,3.081,3.081,3.081,0,186,763932,1378416
2017-10-13,202102,3.1,3.1,3.1,3.082,5,186,446074,1371608
2017-10-16,202102,3.098,3.098,3.098,3.098,0,186,431284,1381749
2017-10-17,202102,3.086,3.086,3.086,3.086,0,186,500285,1371570
2017-10-18,202102,3.088,3.088,3.088,3.088,0,186,507308,1362838
2017-10-19,202102,3.094,3.094,3.094,3.094,1,186,747100,1383115
2017-10-20,202102,3.106,3.106,3.106,3.106,0,186,552424,1376262
2017-10-23,202102,3.097,3.097,3.097,3.097,0,186,492250,1352648
2017-10-24,202102,3.091,3.091,3.091,3.091,0,186,377679,1351808
2017-10-25,202102,3.094,3.094,3.094,3.092,1,187,324217,1350800
2017-10-26,202102,3.102,3.102,3.102,3.095,3,190,357810,1355662
2017-10-27,202102,3.088,3.088,3.088,3.088,0,190,502640,1372936
2017-10-30,202102,3.109,3.109,3.109,3.109,0,190,265376,1369575
2017-10-31,202102,3.104,3.104,3.104,3.104,0,190,471207,1382864
2017-11-01,202102,3.108,3.108,3.108,3.108,0,190,406968,1397696
2017-11-02,202102,3.11,3.11,3.11,3.102,3,193,380266,1390950
2017-11-03,202102,3.097,3.097,3.097,3.097,0,193,285622,1389174
2017-11-06,202102,3.101,3.101,3.101,3.101,0,193,568454,1369758
2017-11-07,202102,3.094,3.094,3.094,3.094,0,193,570189,1343089
2017-11-08,202102,3.094,3.094,3.094,3.094,0,193,516479,1338896
2017-11-09,202102,3.097,3.097,3.097,3.097,0,193,593848,1340302
2017-11-10,202102,3.094,3.094,3.094,3.094,0,193,438981,1333981
2017-11-13,202102,3.094,3.094,3.094,3.094,0,193,509530,1339172
2017-11-14,202102,3.092,3.092,3.092,3.092,0,193,538088,1341767
2017-11-15,202102,3.1,3.1,3.1,3.1,0,193,445390,1347898
2017-11-16,202102,3.11,3.11,3.11,3.11,0,193,476166,1349027
2017-11-17,202102,3.11,3.11,3.11,3.11,0,193,472557,1359109
2017-11-20,202102,3.112,3.112,3.112,3.109,5,198,381396,1364576
2017-11-21,202102,3.114,3.114,3.114,3.114,0,198,369392,1369054
2017-11-22,202102,3.101,3.101,3.101,3.101,0,198,486072,1394977
2017-11-24,202102,3.094,3.094,3.094,3.094,0,198,461710,1428016
2017-11-27,202102,3.102,3.102,3.102,3.102,0,198,474600,1432715
2017-11-28,202102,3.103,3.103,3.103,3.103,0,198,521255,1423262
2017-11-29,202102,3.114,3.114,3.114,3.114,0,198,482492,1427337
2017-11-30,202102,3.099,3.099,3.099,3.099,0,198,627060,1447093
2017-12-01,202102,3.099,3.099,3.099,3.092,3,201,447472,1457699
2017-12-04,202102,3.054,3.054,3.054,3.054,0,201,513397,1479238
2017-12-05,202102,3.065,3.065,3.065,3.065,0,201,516396,1516674
2017-12-06,202102,3.056,3.056,3.056,3.056,0,201,379909,1538012
2017-12-07,202102,3.045,3.045,3.045,3.045,0,201,893256,1529748
2017-12-08,202102,3.045,3.045,3.045,3.05,4,205,567785,1532774
2017-12-11,202102,3.051,3.051,3.051,3.051,0,205,443995,1533695
2017-12-12,202102,3.029,3.029,3.029,3.031,3,208,724656,1546760
2017-12-13,202102,3.043,3.043,3.043,3.043,0,208,611759,1540021
2017-12-14,202102,3.052,3.052,3.052,3.052,0,208,481192,1537850
2017-12-15,202102,3.035,3.035,3.035,3.035,0,208,523125,1527755
2017-12-18,202102,3.056,3.056,3.056,3.056,0,208,579833,1516962
2017-12-19,202102,3.05,3.05,3.05,3.05,0,208,537734,1503724
2017-12-20,202102,3.036,3.036,3.036,3.036,0,208,488162,1503797
2017-12-21,202102,3.04,3.04,3.04,3.04,0,208,532229,1501062
2017-12-22,202102,3.063,3.063,3.063,3.063,0,208,275860,1495726
2017-12-26,202102,3.061,3.061,3.061,3.061,0,208,381278,1489393
2017-12-27,202102,3.051,3.051,3.051,3.051,0,208,349808,1481252
2017-12-28,202102,3.055,3.055,3.055,3.055,0,208,700517,1448350
2017-12-29,202102,3.063,3.063,3.063,3.063,0,208,552245,1436642
2018-01-02,202102,3.056,3.056,3.056,3.056,0,208,648016,1422917
2018-01-03,202102,3.061,3.061,3.061,3.061,0,208,522497,1411318
2018-01-04,202102,3.048,3.048,3.048,3.048,0,208,613925,1413272
2018-01-05,202102,3.037,3.037,3.037,3.037,0,208,527022,1428530
2018-01-08,202102,3.047,3.047,3.047,3.047,0,208,552377,1413498
2018-01-09,202102,3.04,3.04,3.04,3.04,0,208,678610,1429598
2018-01-10,202102,3.055,3.055,3.055,3.055,0,208,616797,1420940
2018-01-11,202102,3.061,3.061,3.061,3.061,0,208,995129,1418457
2018-01-12,202102,3.059,3.059,3.059,3.059,0,208,1022858,1436356
2018-01-16,202102,3.042,3.042,3.042,3.042,10,218,773818,1435846
2018-01-17,202102,3.04,3.04,3.04,3.04,0,218,729700,1450478
2018-01-18,202102,3.036,3.036,3.036,3.036,0,218,744744,1447168
2018-01-19,202102,3.035,3.035,3.035,3.035,1,219,565192,1457720
2018-01-22,202102,3.058,3.058,3.058,3.058,17,226,511194,1445215
2018-01-23,202102,3.06,3.06,3.06,3.06,2,226,821901,1435566
2018-01-24,202102,3.06,3.06,3.06,3.06,1,225,769064,1419639
2018-01-25,202102,3.053,3.053,3.053,3.053,0,225,688093,1418349
2018-01-26,202102,3.041,3.041,3.041,3.041,0,225,605541,1411933
2018-01-29,202102,3.046,3.046,3.046,3.046,0,225,569498,1408094
2018-01-30,202102,3.04,3.04,3.04,3.04,0,225,553336,1414949
2018-01-31,202102,3.039,3.039,3.039,3.039,0,225,679330,1419325
2018-02-01,202102,3.045,3.045,3.045,3.045,0,225,723229,1394656
2018-02-02,202102,3.053,3.053,3.053,3.053,0,225,379743,1389352
2018-02-05,202102,3.046,3.046,3.046,3.046,30,195,438111,1399029
2018-02-06,202102,3.052,3.052,3.052,3.052,0,195,409380,1405245
2018-02-07,202102,3.035,3.035,3.035,3.039,10,205,580371,1379669
2018-02-08,202102,3.03,3.03,3.03,3.03,9,214,497492,1371483
2018-02-09,202102,3.011,3.011,3.011,3.011,0,214,632104,1370305
2018-02-12,202102,3.007,3.007,3.007,3.007,0,214,541597,1363395
2018-02-13,202102,3.007,3.007,3.007,3.007,0,214,582228,1371331
